0001 | image=false | caption=false | Tổng quan ứng dụng thuyết minh tự động – Phố ẩm thực Vĩnh Khánh
0708 | image=false | caption=false | Không có kết quả phù hợp, hệ thống hiển thị trạng thái rỗng.
0709 | image=false | caption=false | Không tải được chi tiết POI, hệ thống thông báo và cho thử lại.
0710 | image=false | caption=false | Usecase App - Nghe thuyet minh
0711 | image=true  | caption=false | 
0712 | image=false | caption=false | NgheThuyetMinhTheoNgonNgu.png
0713 | image=false | caption=false | Dac ta use case:
0714 | image=false | caption=false | Tên use case: Nghe thuyết minh
0715 | image=false | caption=false | Tác nhân: Người dùng
0716 | image=false | caption=false | Mô tả: Người dùng nghe thuyết minh cho POI theo nhu cầu và ngôn ngữ mong muốn.
0717 | image=false | caption=false | Tiền điều kiện: POI có nội dung audio khả dụng.
0718 | image=false | caption=false | Hậu điều kiện: Người dùng nghe được nội dung thuyết minh mong muốn.
0719 | image=false | caption=false | Luồng chính:
0720 | image=false | caption=false | Người dùng mở chức năng nghe thuyết minh.
0721 | image=false | caption=false | Người dùng chọn cách nghe: tự động hoặc thủ công (extend).
0722 | image=false | caption=false | Người dùng chọn ngôn ngữ thuyết minh (extend).
0723 | image=false | caption=false | Hệ thống phát audio.
0724 | image=false | caption=false | Người dùng có thể phát lại audio (extend).
0725 | image=false | caption=false | Luồng thay thế:
0726 | image=false | caption=false | Không có audio phù hợp, hệ thống thông báo.
0727 | image=false | caption=false | Lỗi phát audio, hệ thống hiển thị thông báo và cho thử lại.
0728 | image=false | caption=false | Usecase App - Kham pha Tour
0729 | image=true  | caption=false | 
0730 | image=false | caption=false | KhamPhaTour.png
0731 | image=false | caption=false | Dac ta use case:
0732 | image=false | caption=false | Tên use case: Khám phá Tour
0733 | image=false | caption=false | Tác nhân: Người dùng
0734 | image=false | caption=false | Mô tả: Người dùng xem danh sách tour, xem chi tiết tour và khám phá POI của tour.
0735 | image=false | caption=false | Tiền điều kiện: Dữ liệu tour khả dụng.
0736 | image=false | caption=false | Hậu điều kiện: Người dùng chọn được tour và nắm thông tin POI liên quan.
0737 | image=false | caption=false | Luồng chính:
0738 | image=false | caption=false | Người dùng mở chức năng khám phá tour.
0739 | image=false | caption=false | Người dùng xem danh sách tour (extend).
0740 | image=false | caption=false | Người dùng xem chi tiết tour (extend).
0741 | image=false | caption=false | Người dùng xem POI trên bản đồ (extend).
0742 | image=false | caption=false | Người dùng có thể xem chi tiết POI trong tour (extend).
0743 | image=false | caption=false | Luồng thay thế:
0744 | image=false | caption=false | Không có tour phù hợp, hệ thống thông báo không có dữ liệu.
0745 | image=false | caption=false | Không tải được dữ liệu bản đồ/tour, hệ thống thông báo và cho quay lại.
0746 | image=false | caption=false | Usecase App - Quan ly danh sach yeu thich
0747 | image=true  | caption=false | 
0748 | image=false | caption=false | QuanLiDanhSachYeuThich.png
0749 | image=false | caption=false | Đặc tả usecase
0750 | image=false | caption=false | Tên use case: Quản lí danh sách POI yêu thích
0751 | image=false | caption=false | Tác nhân: Người dùng
0752 | image=false | caption=false | Mô tả: Người dùng xem danh sách POI yêu thích, xem chi tiết và xóa POI khỏi danh sách.
0753 | image=false | caption=false | Tiền điều kiện: Người dùng đã có hoặc có thể tạo danh sách yêu thích.
0754 | image=false | caption=false | Hậu điều kiện: Danh sách yêu thích được cập nhật theo thao tác người dùng.
0755 | image=false | caption=false | Luồng chính:
0756 | image=false | caption=false | Người dùng mở danh sách POI yêu thích.
0757 | image=false | caption=false | Người dùng xem chi tiết POI (extend).
0758 | image=false | caption=false | Người dùng xóa POI khỏi danh sách yêu thích.
0759 | image=false | caption=false | Luồng thay thế:
0760 | image=false | caption=false | Danh sách rỗng thì hệ thống hiển thị trạng thái chưa có dữ liệu.
0761 | image=false | caption=false | Xóa thất bại thì giữ nguyên dữ liệu và thông báo lỗi.
0762 | image=false | caption=false | Usecase App - Quan ly lich su
0763 | image=true  | caption=false | 
0764 | image=false | caption=false | QuanLiLichSu.png
0765 | image=false | caption=false | Đặc tả usecase
0766 | image=false | caption=false | Tên use case: Quản lí lịch sử
0767 | image=false | caption=false | Tác nhân: Người dùng
0768 | image=false | caption=false | Mô tả: Người dùng xem lịch sử đã nghe, xem lại chi tiết POI và có thể xóa lịch sử.
0769 | image=false | caption=false | Tiền điều kiện: Đã có dữ liệu lịch sử trước đó.
0770 | image=false | caption=false | Hậu điều kiện: Lịch sử được hiển thị hoặc cập nhật sau thao tác xóa.
0771 | image=false | caption=false | Luồng chính:
0772 | image=false | caption=false | Người dùng mở lịch sử đã nghe.
0773 | image=false | caption=false | Người dùng xem chi tiết POI từ lịch sử (extend).
0774 | image=false | caption=false | Người dùng xóa lịch sử (extend).
0775 | image=false | caption=false | Luồng thay thế:
0776 | image=false | caption=false | Không có lịch sử thì hệ thống hiển thị trạng thái rỗng.
0777 | image=false | caption=false | Xóa lịch sử thất bại thì hệ thống thông báo lỗi.
0778 | image=false | caption=false | Usecase App - Quan ly bo nho dem
0779 | image=true  | caption=false | 
0780 | image=false | caption=false | QuanLiBoNhoDem.png
0781 | image=false | caption=false | Đặc tả usecase
0782 | image=false | caption=false | Tên use case: Quản lí bộ nhớ đệm
0783 | image=false | caption=false | Tác nhân: Người dùng
0784 | image=false | caption=false | Mô tả: Người dùng xem dung lượng bộ nhớ đệm, xem chi tiết theo loại dữ liệu và xóa bộ nhớ đệm.
0785 | image=false | caption=false | Tiền điều kiện: App đã phát sinh dữ liệu lưu cục bộ.
0786 | image=false | caption=false | Hậu điều kiện: Thông tin bộ nhớ được cập nhật sau thao tác xem/xóa.
0787 | image=false | caption=false | Luồng chính:
0788 | image=false | caption=false | Người dùng mở màn hình quản lí bộ nhớ đệm.
0789 | image=false | caption=false | Hệ thống hiển thị dung lượng bộ nhớ đệm hiện tại.
0790 | image=false | caption=false | Người dùng xem chi tiết dung lượng (extend).
0791 | image=false | caption=false | Người dùng xóa bộ nhớ đệm (extend).
0792 | image=false | caption=false | Luồng thay thế:
0793 | image=false | caption=false | Bộ nhớ đệm đang trống thì hệ thống thông báo không có dữ liệu để xóa.
0794 | image=false | caption=false | Xóa bộ nhớ đệm thất bại thì hệ thống thông báo lỗi và giữ nguyên dữ liệu.
0795 | image=false | caption=false | 16.2 Admin
0796 | image=false | caption=false | Usecase Admin - Tong quat
0797 | image=true  | caption=false | 
0798 | image=false | caption=false | TongQuat.png
0799 | image=false | caption=false | Use case tong quat: khong bo sung dac ta chi tiet theo yeu cau.
0800 | image=false | caption=false | Usecase Admin - Dang nhap
0801 | image=true  | caption=false | 
0802 | image=false | caption=false | DangNhap.png
0803 | image=false | caption=false | Đặc tả usecase
0804 | image=false | caption=false | UC-ADM-01 - Kiểm tra phiên đăng nhập
0805 | image=false | caption=false | Mục tiêu: Xác định phiên admin còn hợp lệ để cho phép vào route bảo vệ.
0806 | image=false | caption=false | Tác nhân chính: Admin.
0807 | image=false | caption=false | Tiền điều kiện: Admin đã truy cập ứng dụng admin.
0808 | image=false | caption=false | Hậu điều kiện: Thiết lập trạng thái đăng nhập hoặc chuyển về trang đăng nhập.
0809 | image=false | caption=false | Luồng chính:
0810 | image=false | caption=false | Admin mở ứng dụng.
0811 | image=false | caption=false | Frontend gọi GET /Auth/admin/me.
0812 | image=false | caption=false | API trả về user hợp lệ, role admin.
0813 | image=false | caption=false | Frontend cho phép truy cập route bảo vệ.
0814 | image=false | caption=false | Luồng phụ:
0815 | image=false | caption=false | API trả 401 hoặc role không hợp lệ.
0816 | image=false | caption=false | Frontend xóa state local.
0817 | image=false | caption=false | Frontend điều hướng về /login.
0818 | image=false | caption=false | UC-ADM-02 - Đăng nhập admin
0819 | image=false | caption=false | Mục tiêu: Cho phép admin đăng nhập bằng username/password.
0820 | image=false | caption=false | Tác nhân chính: Admin.
0821 | image=false | caption=false | Tiền điều kiện: Admin ở trang đăng nhập.
0822 | image=false | caption=false | Hậu điều kiện: Đăng nhập thành công vào dashboard hoặc hiển thị lỗi.
0823 | image=false | caption=false | Luồng chính:
0824 | image=false | caption=false | Admin nhập username/password.
0825 | image=false | caption=false | Frontend validate dữ liệu bắt buộc.
0826 | image=false | caption=false | Frontend gọi POST /Auth/admin/login.
0827 | image=false | caption=false | API trả thành công và set cookie.
0828 | image=false | caption=false | Frontend điều hướng vào dashboard.
0829 | image=false | caption=false | Luồng phụ:
0830 | image=false | caption=false | Validate không hợp lệ hoặc API trả lỗi.
0831 | image=false | caption=false | Frontend hiển thị thông báo lỗi đăng nhập.
0832 | image=false | caption=false | UC-ADM-03 - Đăng xuất
0833 | image=false | caption=false | Mục tiêu: Kết thúc phiên làm việc admin an toàn.
0834 | image=false | caption=false | Tác nhân chính: Admin.
0835 | image=false | caption=false | Tiền điều kiện: Admin đang đăng nhập.
0836 | image=false | caption=false | Hậu điều kiện: State đăng nhập bị xóa và quay về /login.
0837 | image=false | caption=false | Luồng chính:
0838 | image=false | caption=false | Admin bấm Đăng xuất.
0839 | image=false | caption=false | Frontend gọi POST /Auth/logout theo best-effort.
0840 | image=false | caption=false | Frontend xóa user và auth state.
0841 | image=false | caption=false | Frontend chuyển về /login.
0842 | image=false | caption=false | UC-ADM-04 - Điều hướng và bảo vệ route
0843 | image=false | caption=false | Mục tiêu: Chỉ cho phép người dùng admin truy cập các trang quản trị.
0844 | image=false | caption=false | Tác nhân chính: Admin.
0845 | image=false | caption=false | Tiền điều kiện: Có yêu cầu điều hướng tới route trong dashboard.
0846 | image=false | caption=false | Hậu điều kiện: Route hợp lệ được render hoặc bị chặn.
0847 | image=false | caption=false | Luồng chính:
0848 | image=false | caption=false | Admin chọn menu trên sidebar.
0849 | image=false | caption=false | React Router điều hướng đến route mục tiêu.
0850 | image=false | caption=false | ProtectedRoute kiểm tra isAuthenticated và role admin.
0851 | image=false | caption=false | Trang tương ứng được hiển thị.
0852 | image=false | caption=false | Luồng phụ:
0853 | image=false | caption=false | Không đủ điều kiện truy cập.
0854 | image=false | caption=false | Hệ thống điều hướng về /login.
0855 | image=false | caption=false | Usecase Admin - Dashboard
0856 | image=true  | caption=false | 
0857 | image=false | caption=false | Dashboard.png
0858 | image=false | caption=false | Đặc tả usecase
0859 | image=false | caption=false | UC-ADM-05 - Xem dashboard tổng quan
0860 | image=false | caption=false | Mục tiêu: Hiển thị KPI tổng quan hệ thống cho admin.
0861 | image=false | caption=false | Tác nhân chính: Admin.
0862 | image=false | caption=false | Tiền điều kiện: Admin đã đăng nhập và vào trang tổng quan.
0863 | image=false | caption=false | Hậu điều kiện: Dashboard hiển thị KPI thực thể, analytics và dữ liệu bản đồ.
0864 | image=false | caption=false | Luồng chính:
0865 | image=false | caption=false | Frontend tải song song KPI thực thể, KPI analytics và dữ liệu map.
0866 | image=false | caption=false | Frontend tổng hợp dữ liệu.
0867 | image=false | caption=false | Frontend render card thống kê, chart top restaurants và heatmap.
0868 | image=false | caption=false | Luồng phụ:
0869 | image=false | caption=false | Một hoặc nhiều API lỗi.
0870 | image=false | caption=false | Frontend hiển thị trạng thái lỗi/thiếu dữ liệu tương ứng.
0871 | image=false | caption=false | UC-ADM-06 - Đổi bộ lọc heatmap
0872 | image=false | caption=false | Mục tiêu: Cập nhật heatmap theo mốc thời gian admin chọn.
0873 | image=false | caption=false | Tác nhân chính: Admin.
0874 | image=false | caption=false | Tiền điều kiện: Admin đang xem dashboard.
0875 | image=false | caption=false | Hậu điều kiện: Bản đồ nhiệt phản ánh filter mới.
0876 | image=false | caption=false | Luồng chính:
0877 | image=false | caption=false | Admin chọn mốc 1h/6h/24h/all.
0878 | image=false | caption=false | Frontend gọi API heatmap với tham số tương ứng.
0879 | image=false | caption=false | Frontend cập nhật dữ liệu heatmap.
0880 | image=false | caption=false | UC-ADM-07 - Xem tuyến di chuyển người dùng
0881 | image=false | caption=false | Mục tiêu: Theo dõi đường đi của người dùng trên bản đồ.
0882 | image=false | caption=false | Tác nhân chính: Admin.
0883 | image=false | caption=false | Tiền điều kiện: Admin vào trang /trajectory.
0884 | image=false | caption=false | Hậu điều kiện: Bản đồ trajectory hiển thị theo sessionLimit hiện tại.
0885 | image=false | caption=false | Luồng chính:
0886 | image=false | caption=false | Frontend gọi GET /api/analytics/movement-paths?sessionLimit=100.
0887 | image=false | caption=false | API trả danh sách session và tọa độ.
0888 | image=false | caption=false | Frontend render tuyến di chuyển.
0889 | image=false | caption=false | Usecase Admin - Quan ly nha hang
0890 | image=true  | caption=false | 
0891 | image=false | caption=false | DanhSachNhaHang&TimKiem.png
0892 | image=false | caption=false | Đặc tả usecase
0893 | image=false | caption=false | UC-ADM-08 - Xem danh sách và tìm kiếm nhà hàng
0894 | image=false | caption=false | Mục tiêu: Quản lý và tra cứu nhà hàng nhanh trên giao diện admin.
0895 | image=false | caption=false | Tác nhân chính: Admin.
0896 | image=false | caption=false | Tiền điều kiện: Admin ở trang nhà hàng.
0897 | image=false | caption=false | Hậu điều kiện: Danh sách nhà hàng được hiển thị và lọc theo từ khóa.
0898 | image=false | caption=false | Luồng chính:
0899 | image=false | caption=false | Frontend tải danh sách nhà hàng và người dùng.
0900 | image=false | caption=false | Frontend lọc seller active cho form tạo.
0901 | image=false | caption=false | Admin nhập từ khóa tìm kiếm.
0902 | image=false | caption=false | Frontend lọc client theo tên/địa chỉ và hiển thị kết quả.
0903 | image=false | caption=false | UC-ADM-09 - Xem chi tiết nhà hàng
0904 | image=false | caption=false | Mục tiêu: Xem đầy đủ thông tin chi tiết của một nhà hàng.
0905 | image=false | caption=false | Tác nhân chính: Admin.
0906 | image=false | caption=false | Tiền điều kiện: Nhà hàng tồn tại trong danh sách.
0907 | image=false | caption=false | Hậu điều kiện: Dialog chi tiết mở thành công hoặc hiển thị lỗi.
0908 | image=false | caption=false | Luồng chính:
0909 | image=false | caption=false | Admin bấm xem chi tiết.
0910 | image=false | caption=false | Frontend gọi GET /restaurant/{id}.
0911 | image=false | caption=false | Frontend chọn ảnh primary (fallback ảnh đầu tiên).
0912 | image=false | caption=false | Frontend hiển thị dialog chi tiết.
0913 | image=false | caption=false | Luồng phụ:
0914 | image=false | caption=false | API lỗi.
0915 | image=false | caption=false | Frontend hiển thị lỗi tải chi tiết.
0916 | image=false | caption=false | UC-ADM-10 - Tạo nhà hàng mới
0917 | image=false | caption=false | Mục tiêu: Tạo mới nhà hàng và gán seller quản lý.
0918 | image=false | caption=false | Tác nhân chính: Admin.
0919 | image=false | caption=false | Tiền điều kiện: Admin ở trang nhà hàng; có seller active khả dụng.
0920 | image=false | caption=false | Hậu điều kiện: Nhà hàng mới được tạo và danh sách được cập nhật.
0921 | image=false | caption=false | Luồng chính:
0922 | image=false | caption=false | Admin mở dialog và nhập thông tin.
0923 | image=false | caption=false | Frontend validate tên nhà hàng và seller quản lý.
0924 | image=false | caption=false | Frontend gọi POST /restaurant.
0925 | image=false | caption=false | API trả thành công.
0926 | image=false | caption=false | Frontend reload danh sách, đóng dialog và hiển thị thông báo thành công.
0927 | image=false | caption=false | Luồng phụ:
0928 | image=false | caption=false | Validate không hợp lệ hoặc API lỗi.
0929 | image=false | caption=false | Frontend hiển thị thông báo thất bại.
0930 | image=false | caption=false | UC-ADM-10A - Tự điền tọa độ từ link Google Maps khi tạo nhà hàng
0931 | image=false | caption=false | Mục tiêu: Hỗ trợ tự động điền vĩ độ/kinh độ từ link Google Maps.
0932 | image=false | caption=false | Tác nhân chính: Admin.
0933 | image=false | caption=false | Tiền điều kiện: Admin nhập URL Google Maps trong form tạo nhà hàng.
0934 | image=false | caption=false | Hậu điều kiện: Tọa độ được tự điền hoặc báo lỗi để nhập tay.
0935 | image=false | caption=false | Luồng chính:
0936 | image=false | caption=false | Frontend parse tọa độ từ URL bằng regex.
0937 | image=false | caption=false | Nếu parse được, frontend điền latitude/longitude.
0938 | image=false | caption=false | Luồng phụ:
0939 | image=false | caption=false | Parse client thất bại.
0940 | image=false | caption=false | Frontend gọi API resolve-coordinates.
0941 | image=false | caption=false | Nếu API thành công thì tự điền tọa độ.
0942 | image=false | caption=false | Nếu API thất bại thì hiển thị lỗi và cho nhập thủ công.
0943 | image=false | caption=false | UC-ADM-11 - Khóa hoặc mở khóa nhà hàng
0944 | image=false | caption=false | Mục tiêu: Quản lý trạng thái hoạt động của nhà hàng.
0945 | image=false | caption=false | Tác nhân chính: Admin.
0946 | image=false | caption=false | Tiền điều kiện: Nhà hàng tồn tại trong danh sách.
0947 | image=false | caption=false | Hậu điều kiện: Trạng thái nhà hàng được cập nhật hoặc giữ nguyên nếu lỗi.
0948 | image=false | caption=false | Luồng chính:
0949 | image=false | caption=false | Admin bấm khóa/mở khóa nhà hàng.
0950 | image=false | caption=false | Frontend hiển thị confirm dialog.
0951 | image=false | caption=false | Admin xác nhận thao tác.
0952 | image=false | caption=false | Frontend gọi PATCH /restaurant/{id}/status.
0953 | image=false | caption=false | Frontend cập nhật danh sách và thông báo thành công.
0954 | image=false | caption=false | Luồng phụ:
0955 | image=false | caption=false | API lỗi.
0956 | image=false | caption=false | Frontend thông báo thất bại.
0957 | image=false | caption=false | Usecase Admin - Quan ly nguoi dung
0958 | image=true  | caption=false | 
0959 | image=false | caption=false | NguoiDung.png
0960 | image=false | caption=false | Đặc tả usecase
0961 | image=false | caption=false | UC-ADM-12 - Xem danh sách người dùng
0962 | image=false | caption=false | Mục tiêu: Hiển thị bảng người dùng để quản trị.
0963 | image=false | caption=false | Tác nhân chính: Admin.
0964 | image=false | caption=false | Tiền điều kiện: Admin vào trang người dùng.
0965 | image=false | caption=false | Hậu điều kiện: Danh sách người dùng được hiển thị hoặc báo lỗi tải dữ liệu.
0966 | image=false | caption=false | Luồng chính:
0967 | image=false | caption=false | Frontend gọi GET /api/users.
0968 | image=false | caption=false | API trả danh sách user.
0969 | image=false | caption=false | Frontend render bảng người dùng.
0970 | image=false | caption=false | Luồng phụ:
0971 | image=false | caption=false | API lỗi.
0972 | image=false | caption=false | Frontend hiển thị lỗi tải dữ liệu.
0973 | image=false | caption=false | UC-ADM-13 - Tạo người dùng mới
0974 | image=false | caption=false | Mục tiêu: Tạo mới tài khoản người dùng trong hệ thống.
0975 | image=false | caption=false | Tác nhân chính: Admin.
0976 | image=false | caption=false | Tiền điều kiện: Admin ở trang người dùng.
0977 | image=false | caption=false | Hậu điều kiện: User mới được tạo và danh sách được cập nhật.
0978 | image=false | caption=false | Luồng chính:
0979 | image=false | caption=false | Admin mở dialog tạo user và nhập thông tin.
0980 | image=false | caption=false | Frontend validate username/password/confirm/phone/email/role.
0981 | image=false | caption=false | Frontend gọi POST /api/users.
0982 | image=false | caption=false | API trả thành công.
0983 | image=false | caption=false | Frontend refresh bảng và hiển thị thông báo thành công.
0984 | image=false | caption=false | Luồng phụ:
0985 | image=false | caption=false | Validate không hợp lệ hoặc API lỗi.
0986 | image=false | caption=false | Frontend hiển thị lỗi tương ứng.
0987 | image=false | caption=false | UC-ADM-14 - Khóa hoặc mở khóa người dùng
0988 | image=false | caption=false | Mục tiêu: Quản lý trạng thái active của tài khoản người dùng.
0989 | image=false | caption=false | Tác nhân chính: Admin.
0990 | image=false | caption=false | Tiền điều kiện: User tồn tại trong bảng quản trị.
0991 | image=false | caption=false | Hậu điều kiện: Trạng thái user được cập nhật hoặc giữ nguyên nếu lỗi.
0992 | image=false | caption=false | Luồng chính:
0993 | image=false | caption=false | Admin bấm khóa/mở khóa user.
0994 | image=false | caption=false | Frontend hiển thị xác nhận.
0995 | image=false | caption=false | Admin xác nhận thao tác.
0996 | image=false | caption=false | Frontend gọi PATCH /api/users/{id}/status.
0997 | image=false | caption=false | Frontend refresh bảng và hiển thị kết quả.
0998 | image=false | caption=false | Luồng phụ:
0999 | image=false | caption=false | API lỗi.
1000 | image=false | caption=false | Frontend hiển thị thông báo lỗi.
1001 | image=false | caption=false | UC-ADM-14A - Xem chi tiết người dùng và nhà hàng quản lý
1002 | image=false | caption=false | Mục tiêu: Xem hồ sơ user và các nhà hàng user đang quản lý.
1003 | image=false | caption=false | Tác nhân chính: Admin.
1004 | image=false | caption=false | Tiền điều kiện: Dữ liệu user và restaurant đã được tải.
1005 | image=false | caption=false | Hậu điều kiện: Chi tiết user được hiển thị đầy đủ.
1006 | image=false | caption=false | Luồng chính:
1007 | image=false | caption=false | Admin mở chi tiết một user.
1008 | image=false | caption=false | Frontend lấy dữ liệu user từ danh sách hiện có.
1009 | image=false | caption=false | Frontend đối chiếu danh sách nhà hàng user quản lý.
1010 | image=false | caption=false | Frontend hiển thị thông tin hồ sơ và danh sách nhà hàng liên quan.
1011 | image=false | caption=false | Usecase Admin - Nhat ky he thong
1012 | image=true  | caption=false | 
1013 | image=false | caption=false | NhatKiHeThong.png
1014 | image=false | caption=false | Đặc tả usecase
1015 | image=false | caption=false | UC-ADM-15 - Xem nhật ký hệ thống và nhật ký nghe audio
1016 | image=false | caption=false | Mục tiêu: Theo dõi hoạt động vận hành qua hai loại log.
1017 | image=false | caption=false | Tác nhân chính: Admin.
1018 | image=false | caption=false | Tiền điều kiện: Admin truy cập trang logs.
1019 | image=false | caption=false | Hậu điều kiện: Hai bảng log được hiển thị đồng thời.
1020 | image=false | caption=false | Luồng chính:
1021 | image=false | caption=false | Frontend gọi API audit logs.
1022 | image=false | caption=false | Frontend gọi API audio activity logs.
1023 | image=false | caption=false | Frontend hiển thị hai bảng dữ liệu.
1024 | image=false | caption=false | Luồng phụ:
1025 | image=false | caption=false | Một trong hai API lỗi.
1026 | image=false | caption=false | Frontend hiển thị lỗi ở bảng tương ứng.
1027 | image=false | caption=false | UC-ADM-16 - Tự động làm mới nhật ký
1028 | image=false | caption=false | Mục tiêu: Giữ dữ liệu log luôn mới theo chu kỳ tự động.
1029 | image=false | caption=false | Tác nhân chính: Admin.
1030 | image=false | caption=false | Tiền điều kiện: Trang logs đang mở.
1031 | image=false | caption=false | Hậu điều kiện: Dữ liệu log được refresh mỗi 30 giây.
1032 | image=false | caption=false | Luồng chính:
1033 | image=false | caption=false | Frontend khởi tạo timer 30 giây.
1034 | image=false | caption=false | Mỗi chu kỳ, frontend gọi lại API cho hai bảng log.
1035 | image=false | caption=false | Frontend cập nhật dữ liệu mới lên UI.
1036 | image=false | caption=false | UC-ADM-17 - Phân trang nhật ký
1037 | image=false | caption=false | Mục tiêu: Duyệt dữ liệu log theo từng trang độc lập.
1038 | image=false | caption=false | Tác nhân chính: Admin.
1039 | image=false | caption=false | Tiền điều kiện: Trang logs có nhiều bản ghi.
1040 | image=false | caption=false | Hậu điều kiện: Bảng audit và audio activity chuyển trang đúng trạng thái.
1041 | image=false | caption=false | Luồng chính:
1042 | image=false | caption=false | Admin đổi trang ở bảng audit hoặc audio activity.
1043 | image=false | caption=false | Frontend cập nhật page/pageSize theo bảng tương ứng.
1044 | image=false | caption=false | Frontend gọi lại API theo tham số mới.
1045 | image=false | caption=false | Frontend render dữ liệu trang mới.
1046 | image=false | caption=false | Usecase Admin - Tour
1047 | image=true  | caption=false | 
1048 | image=false | caption=false | Tour.png
1049 | image=false | caption=false | Đặc tả usecase
1050 | image=false | caption=false | UC-ADM-18 - Xem danh sách tour và chi tiết tour
1051 | image=false | caption=false | Mục tiêu: Theo dõi danh sách tour và thông tin chi tiết của từng tour.
1052 | image=false | caption=false | Tác nhân chính: Admin.
1053 | image=false | caption=false | Tiền điều kiện: Admin vào trang tour.
1054 | image=false | caption=false | Hậu điều kiện: Danh sách tour và chi tiết tour được hiển thị.
1055 | image=false | caption=false | Luồng chính:
1056 | image=false | caption=false | Frontend tải danh sách tour.
1057 | image=false | caption=false | Frontend tải dữ liệu nhà hàng liên quan.
1058 | image=false | caption=false | Admin chọn một tour.
1059 | image=false | caption=false | Frontend hiển thị chi tiết tour để chỉnh sửa.
1060 | image=false | caption=false | UC-ADM-18A - Tạo tour mới
1061 | image=false | caption=false | Mục tiêu: Tạo mới tour, có thể kèm ảnh đại diện tour.
1062 | image=false | caption=false | Tác nhân chính: Admin.
1063 | image=false | caption=false | Tiền điều kiện: Admin ở trang tour và có dữ liệu hợp lệ.
1064 | image=false | caption=false | Hậu điều kiện: Tour mới được tạo thành công và hiển thị trong danh sách.
1065 | image=false | caption=false | Luồng chính:
1066 | image=false | caption=false | Admin nhập thông tin tour.
1067 | image=false | caption=false | Frontend validate dữ liệu đầu vào.
1068 | image=false | caption=false | Nếu có ảnh, frontend upload ảnh tour.
1069 | image=false | caption=false | Frontend gọi API tạo tour.
1070 | image=false | caption=false | Frontend refresh danh sách tour.
1071 | image=false | caption=false | Luồng phụ:
1072 | image=false | caption=false | Validate lỗi hoặc API lỗi.
1073 | image=false | caption=false | Frontend hiển thị thông báo thất bại.
1074 | image=false | caption=false | UC-ADM-19 - Lưu cập nhật tour (stop order và metadata)
1075 | image=false | caption=false | Mục tiêu: Lưu các thay đổi cấu hình tour.
1076 | image=false | caption=false | Tác nhân chính: Admin.
1077 | image=false | caption=false | Tiền điều kiện: Tour đang ở chế độ chỉnh sửa.
1078 | image=false | caption=false | Hậu điều kiện: Thứ tự điểm dừng và metadata được lưu.
1079 | image=false | caption=false | Luồng chính:
1080 | image=false | caption=false | Admin chỉnh sửa stop order và thông tin tour.
1081 | image=false | caption=false | Frontend validate dữ liệu trước khi lưu.
1082 | image=false | caption=false | Frontend gọi API cập nhật stop order.
1083 | image=false | caption=false | Frontend gọi API cập nhật metadata.
1084 | image=false | caption=false | Frontend hiển thị kết quả lưu thành công.
1085 | image=false | caption=false | Luồng phụ:
1086 | image=false | caption=false | Một trong các API lỗi.
1087 | image=false | caption=false | Frontend hiển thị lỗi và giữ trạng thái chưa lưu.
1088 | image=false | caption=false | UC-ADM-20 - Thêm nhà hàng vào tour
1089 | image=false | caption=false | Mục tiêu: Bổ sung điểm dừng nhà hàng vào tour.
1090 | image=false | caption=false | Tác nhân chính: Admin.
1091 | image=false | caption=false | Tiền điều kiện: Tour hợp lệ và không có thay đổi chưa lưu.
1092 | image=false | caption=false | Hậu điều kiện: Nhà hàng được thêm vào danh sách điểm dừng của tour.
1093 | image=false | caption=false | Luồng chính:
1094 | image=false | caption=false | Admin chọn nhà hàng cần thêm.
1095 | image=false | caption=false | Frontend kiểm tra dữ liệu hợp lệ.
1096 | image=false | caption=false | Frontend gọi API thêm nhà hàng vào tour.
1097 | image=false | caption=false | Frontend cập nhật chi tiết tour và hiển thị thông báo thành công.
1098 | image=false | caption=false | Luồng phụ:
1099 | image=false | caption=false | Có unsaved changes hoặc dữ liệu không hợp lệ.
1100 | image=false | caption=false | Frontend chặn thao tác và hiển thị cảnh báo.
1101 | image=false | caption=false | UC-ADM-20A - Khóa hoặc mở khóa tour
1102 | image=false | caption=false | Mục tiêu: Kích hoạt hoặc tạm ngưng tour theo nhu cầu vận hành.
1103 | image=false | caption=false | Tác nhân chính: Admin.
1104 | image=false | caption=false | Tiền điều kiện: Tour tồn tại trong danh sách.
1105 | image=false | caption=false | Hậu điều kiện: Trạng thái tour được cập nhật.
1106 | image=false | caption=false | Luồng chính:
1107 | image=false | caption=false | Admin bấm khóa/mở khóa tour.
1108 | image=false | caption=false | Frontend hiển thị xác nhận thao tác.
1109 | image=false | caption=false | Admin xác nhận.
1110 | image=false | caption=false | Frontend gọi PATCH /Tour/{id}.
1111 | image=false | caption=false | Frontend cập nhật danh sách và hiển thị kết quả.
1112 | image=false | caption=false | Luồng phụ:
1113 | image=false | caption=false | API lỗi.
1114 | image=false | caption=false | Frontend hiển thị thông báo thất bại.
1115 | image=false | caption=false | Usecase Admin - Tai khoan
1116 | image=true  | caption=false | 
1117 | image=false | caption=false | TaiKhoan.png
1118 | image=false | caption=false | Đặc tả usecase
1119 | image=false | caption=false | UC-ADM-21 - Xem và cập nhật thông tin tài khoản
1120 | image=false | caption=false | Mục tiêu: Quản lý hồ sơ admin hiện tại.
1121 | image=false | caption=false | Tác nhân chính: Admin.
